# Symbol baseline: rust/crates/openpage/src/page/mod.rs
# Generated: 2026-07-22
# Format: line | kind | owner | visibility | role | normalized signature
# Count: 1081
114 | item | - | private | code | const PAGE_MARKER_ATTRIBUTE: &str = "data-openpage-page-marker";
3643 | method | impl FrameRect<'_> | pub | code | pub fn scroll_position(&self) -> OpenPageResult<(f64, f64)>
3649 | method | impl Actions | pub | code | pub fn new(page: Page) -> Self
3659 | method | impl Actions | pub | code | pub fn owner(&self) -> &Page
3663 | method | impl Actions | pub | code | pub fn curr_x(&self) -> i64
3667 | method | impl Actions | pub | code | pub fn curr_y(&self) -> i64
3671 | method | impl Actions | pub | code | pub fn move_to<'a, T>( &mut self, target: T, offset_x: Option<f64>, offset_y: Option<f64>, duration_secs: f64, ) -> OpenPageResult<&mut Self> where T: Into<ActionsTarget<'a>>,
3686 | method | impl Actions | pub | code | pub fn r#move( &mut self, offset_x: f64, offset_y: f64, duration_secs: f64, ) -> OpenPageResult<&mut Self>
3700 | method | impl Actions | pub | code | pub fn move_by( &mut self, offset_x: f64, offset_y: f64, duration_secs: f64, ) -> OpenPageResult<&mut Self>
3709 | method | impl Actions | pub | code | pub fn up(&mut self, pixels: f64) -> OpenPageResult<&mut Self>
3713 | method | impl Actions | pub | code | pub fn down(&mut self, pixels: f64) -> OpenPageResult<&mut Self>
3717 | method | impl Actions | pub | code | pub fn left(&mut self, pixels: f64) -> OpenPageResult<&mut Self>
3721 | method | impl Actions | pub | code | pub fn right(&mut self, pixels: f64) -> OpenPageResult<&mut Self>
3725 | method | impl Actions | pub | code | pub fn click<'a, T>(&mut self, on_target: Option<T>, times: u32) -> OpenPageResult<&mut Self> where T: Into<ActionsTarget<'a>>,
3736 | method | impl Actions | pub | code | pub fn r_click<'a, T>(&mut self, on_target: Option<T>, times: u32) -> OpenPageResult<&mut Self> where T: Into<ActionsTarget<'a>>,
3747 | method | impl Actions | pub | code | pub fn m_click<'a, T>(&mut self, on_target: Option<T>, times: u32) -> OpenPageResult<&mut Self> where T: Into<ActionsTarget<'a>>,
3758 | method | impl Actions | pub | code | pub fn hold<'a, T>(&mut self, on_target: Option<T>) -> OpenPageResult<&mut Self> where T: Into<ActionsTarget<'a>>,
3769 | method | impl Actions | pub | code | pub fn release<'a, T>(&mut self, on_target: Option<T>) -> OpenPageResult<&mut Self> where T: Into<ActionsTarget<'a>>,
3780 | method | impl Actions | pub | code | pub fn r_hold<'a, T>(&mut self, on_target: Option<T>) -> OpenPageResult<&mut Self> where T: Into<ActionsTarget<'a>>,
3791 | method | impl Actions | pub | code | pub fn r_release<'a, T>(&mut self, on_target: Option<T>) -> OpenPageResult<&mut Self> where T: Into<ActionsTarget<'a>>,
3802 | method | impl Actions | pub | code | pub fn m_hold<'a, T>(&mut self, on_target: Option<T>) -> OpenPageResult<&mut Self> where T: Into<ActionsTarget<'a>>,
3813 | method | impl Actions | pub | code | pub fn m_release<'a, T>(&mut self, on_target: Option<T>) -> OpenPageResult<&mut Self> where T: Into<ActionsTarget<'a>>,
3824 | method | impl Actions | pub | code | pub fn scroll<'a, T>( &mut self, delta_y: f64, delta_x: f64, on_target: Option<T>, ) -> OpenPageResult<&mut Self> where T: Into<ActionsTarget<'a>>,
3849 | method | impl Actions | pub | code | pub fn key_down(&mut self, key: &str) -> OpenPageResult<&mut Self>
3858 | method | impl Actions | pub | code | pub fn key_up(&mut self, key: &str) -> OpenPageResult<&mut Self>
3867 | method | impl Actions | pub | code | pub fn input<'a, I>(&mut self, input: I) -> OpenPageResult<&mut Self> where I: Into<ActionsInput<'a>>,
3875 | method | impl Actions | pub | code | pub fn r#type<'a, I>(&mut self, input: I) -> OpenPageResult<&mut Self> where I: Into<ActionsInput<'a>>,
3883 | method | impl Actions | pub | code | pub fn type_with_interval<'a, I>( &mut self, input: I, interval_secs: f64, ) -> OpenPageResult<&mut Self> where I: Into<ActionsInput<'a>>,
3895 | method | impl Actions | pub | code | pub fn type_keys<'a, I>(&mut self, input: I) -> OpenPageResult<&mut Self> where I: Into<ActionsInput<'a>>,
3902 | method | impl Actions | pub | code | pub fn type_keys_with_interval<'a, I>( &mut self, input: I, interval_secs: f64, ) -> OpenPageResult<&mut Self> where I: Into<ActionsInput<'a>>,
3913 | method | impl Actions | pub | code | pub fn wait(&mut self, second: f64, scope: Option<f64>) -> OpenPageResult<&mut Self>
3927 | method | impl Actions | pub | code | pub fn drag_in<'a, T>( &mut self, target: T, data: ActionsDragData<'a>, ) -> OpenPageResult<&mut Self> where T: Into<ActionsTarget<'a>>,
3943 | method | impl Actions | private | code | fn perform_actions_input( &mut self, input: ActionsInput<'_>, prefer_insert_text: bool, interval_secs: Option<f64>, ) -> OpenPageResult<()>
4015 | method | impl Actions | private | code | fn move_pointer_to( &mut self, target_x: f64, target_y: f64, duration_secs: f64, ) -> OpenPageResult<()>
4041 | method | impl Actions | private | code | fn press_button(&mut self, button: MouseButton) -> OpenPageResult<()>
4057 | method | impl Actions | private | code | fn release_button(&mut self, button: MouseButton) -> OpenPageResult<()>
4073 | method | impl Actions | private | code | fn dispatch_click(&mut self, button: MouseButton, times: u32) -> OpenPageResult<()>
4106 | method | impl Actions | private | code | fn dispatch_mouse_event(&self, event: DispatchMouseEventParams) -> OpenPageResult<()>
4116 | method | impl Actions | private | code | fn dispatch_key_event(&self, event: DispatchKeyEventParams) -> OpenPageResult<()>
4126 | method | impl Actions | private | code | fn dispatch_drag_event( &self, event_type: &'static str, x: f64, y: f64, data: ActionsDragPayload, ) -> OpenPageResult<()>
4149 | method | impl Actions | private | code | fn insert_text_value(&self, value: &str) -> OpenPageResult<()>
4159 | method | impl Actions | private | code | fn type_text_value(&self, value: &str, interval_secs: Option<f64>) -> OpenPageResult<()>
4167 | method | impl Actions | private | code | fn press_key_value(&self, value: &str, modifiers: i64) -> OpenPageResult<()>
4175 | item | - | private | code | fn browser_backed_page_method_message(method_name: &str) -> String
4180 | method | impl Page | pub(crate) | code | pub(crate) fn new(runtime: Arc<Runtime>, inner: OxPage) -> Self
4184 | method | impl Page | pub(crate) | code | pub(crate) fn new_with_load_mode( runtime: Arc<Runtime>, inner: OxPage, load_mode: LoadMode, ) -> Self
4218 | method | impl Page | pub(crate) | code | pub(crate) fn with_browser_pid(mut self, browser_pid: Option<u32>) -> Self
4223 | method | impl Page | pub(crate) | code | pub(crate) fn with_browser(mut self, browser: Browser) -> Self
4229 | method | impl Page | pub(crate) | code | pub(crate) fn with_frame_caches( mut self, frame_cache: FrameCacheHandle, frame_none_element_configs: FrameNoneElementConfigCacheHandle, ) -> Self
4239 | method | impl Page | pub(crate) | code | pub(crate) fn set_runtime_load_mode(&self, load_mode: LoadMode) -> OpenPageResult<()>
4251 | method | impl Page | pub | code | pub fn browser(&self) -> Option<&Browser>
4255 | method | impl Page | pub | code | pub fn navigation_snapshot(&self) -> OpenPageResult<PageNavigationSnapshot>
4259 | method | impl Page | private | code | fn browser_backed_ref(&self, method_name: &str) -> OpenPageResult<&Browser>
4265 | method | impl Page | private | code | fn cloned_none_element_config( &self, handle: &ElementsOneRuntimeConfigHandle, ) -> OpenPageResult<ElementsOneRuntimeConfigHandle>
4280 | method | impl Page | private | code | fn frame_none_element_config_from( &self, frame_id: &str, source: &ElementsOneRuntimeConfigHandle, ) -> OpenPageResult<ElementsOneRuntimeConfigHandle>
4304 | method | impl Page | private | code | fn cached_frame(&self, frame_id: &str) -> OpenPageResult<Option<Frame>>
4321 | method | impl Page | private | code | fn cache_frame(&self, frame: &Frame) -> OpenPageResult<()>
4339 | method | impl Page | private | code | fn prune_frame_none_element_configs(&self) -> OpenPageResult<()>
4345 | method | impl Page | private | code | fn prune_frame_caches(&self) -> OpenPageResult<()>
4351 | method | impl Page | private | code | fn prune_frame_caches_for_live_ids( &self, live_frame_ids: &HashSet<String>, ) -> OpenPageResult<()>
4374 | method | impl Page | pub | code | pub fn set_none_element_value(&self, value: Option<&str>, on_off: bool) -> OpenPageResult<()>
4389 | method | impl Page | pub | code | pub fn set_raise_when_ele_not_found(&self, on_off: bool) -> OpenPageResult<()>
4403 | method | impl Page | pub | code | pub fn actions(&self) -> OpenPageResult<Actions>
4408 | method | impl Page | pub | code | pub fn new_actions(&self) -> Actions
4412 | method | impl Page | pub | code | pub fn goto(&self, url: &str) -> OpenPageResult<()>
4438 | method | impl Page | private | code | fn goto_once(&self, url: &str, load_mode: LoadMode) -> OpenPageResult<()>
4486 | method | impl Page | private | code | fn navigation_retry_config(&self) -> OpenPageResult<(usize, u64)>
4493 | method | impl Page | private | code | fn navigation_page_load_timeout_ms(&self) -> OpenPageResult<u64>
4500 | method | impl Page | private | code | fn javascript_timeout_ms(&self) -> OpenPageResult<u64>
4507 | method | impl Page | private | code | fn implicit_wait_timeout_ms(&self) -> OpenPageResult<u64>
4516 | method | impl Page | pub | code | pub fn url(&self) -> OpenPageResult<String>
4526 | method | impl Page | pub | code | pub fn title(&self) -> OpenPageResult<String>
4536 | method | impl Page | pub | code | pub fn target_id(&self) -> String
4540 | method | impl Page | pub | code | pub fn tabs_count(&self) -> OpenPageResult<usize>
4544 | method | impl Page | pub | code | pub fn tab_ids(&self) -> OpenPageResult<Vec<String>>
4548 | method | impl Page | pub | code | pub fn get_tab<'a, I, T>( &self, id_or_num: Option<I>, title: Option<&str>, url: Option<&str>, tab_type: Option<T>, as_id: bool, ) -> OpenPageResult<Option<BrowserTabReference>> where I: Into<BrowserTabSelector<'a>>, T: Into<BrowserTabTypeInput<'a>>,
4564 | method | impl Page | pub | code | pub fn get_tabs<'a, T>( &self, title: Option<&str>, url: Option<&str>, tab_type: Option<T>, as_id: bool, ) -> OpenPageResult<Vec<BrowserTabReference>> where T: Into<BrowserTabTypeInput<'a>>,
4578 | method | impl Page | pub | code | pub fn latest_tab(&self) -> OpenPageResult<Option<BrowserTabReference>>
4582 | method | impl Page | pub | code | pub fn new_tab( &self, url: Option<&str>, new_window: bool, background: bool, new_context: bool, ) -> OpenPageResult<Page>
4593 | method | impl Page | pub | code | pub fn activate_tab<'a, T>(&self, target: T) -> OpenPageResult<()> where T: Into<BrowserTabSelector<'a>>,
4601 | method | impl Page | pub | code | pub fn close_tabs<'a, T>(&self, targets: T, others: bool) -> OpenPageResult<usize> where T: Into<BrowserTabTargetsInput<'a>>,
4609 | method | impl Page | pub | code | pub fn close_with_options(&self, others: bool, _session: bool) -> OpenPageResult<()>
4618 | method | impl Page | pub | code | pub fn download_path(&self) -> OpenPageResult<Option<String>>
4625 | method | impl Page | pub | code | pub fn download_file_exists_mode(&self) -> OpenPageResult<String>
4634 | method | impl Page | pub | code | pub fn download(&self, url: &str) -> OpenPageResult<String>
4639 | method | impl Page | pub | code | pub fn download_to(&self, url: &str, path: impl AsRef<Path>) -> OpenPageResult<String>
4644 | method | impl Page | pub | code | pub fn browser_pid(&self) -> Option<u32>
4648 | method | impl Page | pub | code | pub fn process_id(&self) -> Option<u32>
4652 | method | impl Page | pub | code | pub fn browser_version(&self) -> OpenPageResult<String>
4656 | method | impl Page | pub | code | pub fn address(&self) -> OpenPageResult<String>
4660 | method | impl Page | pub | code | pub fn quit(&self) -> OpenPageResult<()>
4664 | method | impl Page | pub | code | pub fn reconnect(&self, wait_ms: u64) -> OpenPageResult<Self>
4672 | method | impl Page | pub | code | pub fn disconnect(self) -> OpenPageResult<DisconnectedPage>
4678 | method | impl Page | pub | code | pub fn html(&self) -> OpenPageResult<String>
4684 | method | impl Page | pub | code | pub fn evaluate(&self, expression: &str) -> OpenPageResult<Value>
4702 | method | impl Page | private | code | fn evaluate_with_options( &self, expression: &str, timeout_ms: Option<u64>, await_promise: bool, ) -> OpenPageResult<Value>
4717 | method | impl Page | private | code | fn evaluate_params_with_timeout( &self, params: EvaluateParams, timeout_ms: u64, ) -> OpenPageResult<Value>
4740 | method | impl Page | pub | code | pub fn ele<'a, L>(&self, locator: L) -> OpenPageResult<ElementsOneOwned<Element>> where L: Into<LocatorInput<'a>>,
4762 | method | impl Page | pub | code | pub fn eles<'a, L>(&self, locator: L) -> OpenPageResult<Vec<Element>> where L: Into<LocatorInput<'a>>,
4769 | method | impl Page | pub | code | pub fn find<'a, L>(&self, locator: L) -> OpenPageResult<Element> where L: Into<LocatorInput<'a>>,
4806 | method | impl Page | pub | code | pub fn find_all<'a, L>(&self, locator: L) -> OpenPageResult<Vec<Element>> where L: Into<LocatorInput<'a>>,
4848 | method | impl Page | pub | code | pub fn wait_for<'a, L>(&self, locator: L, timeout_ms: u64) -> OpenPageResult<Element> where L: Into<LocatorInput<'a>>,
4856 | method | impl Page | private | code | fn wait_for_raw(&self, locator: &str, timeout_ms: u64) -> OpenPageResult<Element>
4874 | method | impl Page | pub | code | pub fn wait_for_elements_loaded<'a, L>( &self, locators: L, any_one: bool, timeout_ms: u64, ) -> OpenPageResult<bool> where L: Into<LocatorBatchInput<'a>>,
4903 | method | impl Page | pub | code | pub fn wait_for_ele_displayed<'a, L>(&self, target: L, timeout_ms: u64) -> OpenPageResult<bool> where L: Into<PageElementTarget<'a>>,
4912 | method | impl Page | pub | code | pub fn wait_for_ele_hidden<'a, L>(&self, target: L, timeout_ms: u64) -> OpenPageResult<bool> where L: Into<PageElementTarget<'a>>,
4921 | method | impl Page | pub | code | pub fn wait_for_ele_enabled<'a, L>(&self, target: L, timeout_ms: u64) -> OpenPageResult<bool> where L: Into<PageElementTarget<'a>>,
4930 | method | impl Page | pub | code | pub fn wait_for_ele_deleted<'a, L>(&self, target: L, timeout_ms: u64) -> OpenPageResult<bool> where L: Into<PageElementTarget<'a>>,
4939 | method | impl Page | pub | code | pub fn wait_for_ele_clickable<'a, L>(&self, target: L, timeout_ms: u64) -> OpenPageResult<bool> where L: Into<PageElementTarget<'a>>,
4948 | method | impl Page | private | code | fn wait_for_ele_state<'a, L, F>( &self, target: L, timeout_ms: u64, wait_fn: F, ) -> OpenPageResult<bool> where L: Into<PageElementTarget<'a>>, F: FnOnce(&Element, u64) -> OpenPageResult<bool>,
4970 | method | impl Page | private | code | fn wait_for_ele_state_raw<F>( &self, locator: &str, timeout_ms: u64, wait_fn: F, ) -> OpenPageResult<bool> where F: FnOnce(&Element, u64) -> OpenPageResult<bool>,
4998 | method | impl Page | pub | code | pub fn click<'a, L>(&self, locator: L) -> OpenPageResult<()> where L: Into<LocatorInput<'a>>,
5006 | method | impl Page | pub | code | pub fn fill<'a, L>(&self, locator: L, text: &str) -> OpenPageResult<()> where L: Into<LocatorInput<'a>>,
5014 | method | impl Page | pub | code | pub fn text<'a, L>(&self, locator: L) -> OpenPageResult<Option<String>> where L: Into<LocatorInput<'a>>,
5022 | method | impl Page | pub | code | pub fn attr<'a, L>(&self, locator: L, name: &str) -> OpenPageResult<Option<String>> where L: Into<LocatorInput<'a>>,
5030 | method | impl Page | pub | code | pub fn active_element(&self) -> OpenPageResult<Option<Element>>
5034 | method | impl Page | private | code | const active = document.activeElement;
5052 | method | impl Page | pub | code | pub fn remove_element<'a, L>(&self, target: L) -> OpenPageResult<bool> where L: Into<PageElementTarget<'a>>,
5076 | method | impl Page | pub | code | pub fn remove_ele<'a, L>(&self, target: L) -> OpenPageResult<bool> where L: Into<PageElementTarget<'a>>,
5083 | method | impl Page | pub | code | pub fn add_element_html<'a, 'b, I, B>( &self, html: &str, insert_to: Option<I>, before: Option<B>, ) -> OpenPageResult<Element> where I: Into<PageElementTarget<'a>>, B: Into<PageElementTarget<'b>>,
5112 | method | impl Page | private | code | const markerAttr =
5113 | method | impl Page | private | code | const insertMarker =
5114 | method | impl Page | private | code | const parent =
5115 | method | impl Page | private | code | const before =
5116 | method | impl Page | private | code | const template = document.createElement('template');
5118 | method | impl Page | private | code | const element = template.content.firstElementChild;
5148 | method | impl Page | pub | code | pub fn add_element<'a, 'b, 'c, C, I, B>( &self, content: C, insert_to: Option<I>, before: Option<B>, ) -> OpenPageResult<Element> where C: Into<PageElementContent<'c>>, I: Into<PageElementTarget<'a>>, B: Into<PageElementTarget<'b>>,
5167 | method | impl Page | pub | code | pub fn add_ele<'a, 'b, 'c, C, I, B>( &self, content: C, insert_to: Option<I>, before: Option<B>, ) -> OpenPageResult<Element> where C: Into<PageElementContent<'c>>, I: Into<PageElementTarget<'a>>, B: Into<PageElementTarget<'b>>,
5181 | method | impl Page | pub | code | pub fn add_element_info<'a, 'b, I, B, H>( &self, info: H, insert_to: Option<I>, before: Option<B>, ) -> OpenPageResult<Element> where I: Into<PageElementTarget<'a>>, B: Into<PageElementTarget<'b>>, H: Into<PageElementInfo>,
5213 | method | impl Page | private | code | const markerAttr =
5214 | method | impl Page | private | code | const insertMarker =
5215 | method | impl Page | private | code | const parent =
5216 | method | impl Page | private | code | const before =
5217 | method | impl Page | private | code | const data =
5218 | method | impl Page | private | code | const element = document.createElement(
5236 | method | impl Page | private | code | const root = document.body || document.documentElement;
5266 | method | impl Page | pub | code | pub fn get_frame<'a, L>(&self, target: L) -> OpenPageResult<Frame> where L: Into<PageFrameTarget<'a>>,
5293 | method | impl Page | pub | code | pub fn get_frame_with_timeout<'a, L>(&self, target: L, timeout_ms: u64) -> OpenPageResult<Frame> where L: Into<PageFrameTarget<'a>>,
5315 | method | impl Page | pub | code | pub fn get_frame_by_index<I>(&self, index: I) -> OpenPageResult<Frame> where I: FrameIndexInput,
5322 | method | impl Page | pub | code | pub fn get_frame_by_index_with_timeout<I>( &self, index: I, timeout_ms: u64, ) -> OpenPageResult<Frame> where I: FrameIndexInput,
5333 | method | impl Page | pub | code | pub fn get_frame_ele<'a, L>(&self, target: L) -> OpenPageResult<Element> where L: Into<PageFrameTarget<'a>>,
5340 | method | impl Page | pub | code | pub fn get_frame_ele_with_timeout<'a, L>( &self, target: L, timeout_ms: u64, ) -> OpenPageResult<Element> where L: Into<PageFrameTarget<'a>>,
5366 | method | impl Page | pub | code | pub fn get_frame_ele_by_index<I>(&self, index: I) -> OpenPageResult<Element> where I: FrameIndexInput,
5373 | method | impl Page | pub | code | pub fn get_frame_ele_by_index_with_timeout<I>( &self, index: I, timeout_ms: u64, ) -> OpenPageResult<Element> where I: FrameIndexInput,
5384 | method | impl Page | pub | code | pub fn get_frames<'a, L>(&self, locator: Option<L>) -> OpenPageResult<Vec<Frame>> where L: Into<LocatorInput<'a>>,
5394 | method | impl Page | pub | code | pub fn get_frames_with_timeout<'a, L>( &self, locator: Option<L>, timeout_ms: u64, ) -> OpenPageResult<Vec<Frame>> where L: Into<LocatorInput<'a>>,
5427 | method | impl Page | pub | code | pub fn get_frame_eles<'a, L>(&self, locator: Option<L>) -> OpenPageResult<Vec<Element>> where L: Into<LocatorInput<'a>>,
5444 | method | impl Page | pub | code | pub fn get_frame_eles_with_timeout<'a, L>( &self, locator: Option<L>, timeout_ms: u64, ) -> OpenPageResult<Vec<Element>> where L: Into<LocatorInput<'a>>,
5477 | method | impl Page | pub | code | pub fn get_frame_context<'a, L>(&self, target: L) -> OpenPageResult<Frame> where L: Into<PageFrameTarget<'a>>,
5484 | method | impl Page | pub | code | pub fn get_frame_context_by_index<I>(&self, index: I) -> OpenPageResult<Frame> where I: FrameIndexInput,
5491 | method | impl Page | pub | code | pub fn get_frame_contexts<'a, L>(&self, locator: Option<L>) -> OpenPageResult<Vec<Frame>> where L: Into<LocatorInput<'a>>,
5498 | method | impl Page | pub | code | pub fn set_blocked_urls<'a, I>(&self, patterns: I) -> OpenPageResult<()> where I: Into<ActionsInput<'a>>,
5526 | method | impl Page | pub | code | pub fn save_screenshot(&self, path: impl AsRef<Path>, full_page: bool) -> OpenPageResult<()>
5542 | method | impl Page | pub | code | pub fn screenshot_bytes( &self, full_page: bool, left_top: Option<(f64, f64)>, right_bottom: Option<(f64, f64)>, ) -> OpenPageResult<Vec<u8>>
5555 | method | impl Page | pub | code | pub fn screenshot_base64( &self, full_page: bool, left_top: Option<(f64, f64)>, right_bottom: Option<(f64, f64)>, ) -> OpenPageResult<String>
5564 | method | impl Page | pub | code | pub fn get_screenshot( &self, path: Option<&Path>, name: Option<&str>, full_page: bool, left_top: Option<(f64, f64)>, right_bottom: Option<(f64, f64)>, ) -> OpenPageResult<PathBuf>
5579 | method | impl Page | pub | code | pub fn save( &self, path: Option<&Path>, name: Option<&str>, as_pdf: bool, ) -> OpenPageResult<PageSaveContent>
5588 | method | impl Page | pub | code | pub fn save_with_options( &self, path: Option<&Path>, name: Option<&str>, as_pdf: bool, pdf_options: Option<PrintToPdfParams>, ) -> OpenPageResult<PageSaveContent>
5639 | method | impl Page | pub | code | pub fn save_pdf(&self, path: impl AsRef<Path>) -> OpenPageResult<()>
5650 | method | impl Page | pub | code | pub fn refresh(&self, ignore_cache: bool) -> OpenPageResult<()>
5661 | method | impl Page | pub | code | pub fn back(&self, steps: usize) -> OpenPageResult<bool>
5665 | method | impl Page | pub | code | pub fn forward(&self, steps: usize) -> OpenPageResult<bool>
5669 | method | impl Page | pub | code | pub fn run_js(&self, script: &str) -> OpenPageResult<Value>
5677 | method | impl Page | pub | code | pub fn run_js_with_args( &self, script: &str, args: &[Value], as_expr: bool, ) -> OpenPageResult<Value>
5686 | method | impl Page | pub | code | pub fn run_js_with_options( &self, script: &str, args: &[Value], as_expr: bool, timeout_ms: Option<u64>, ) -> OpenPageResult<Value>
5698 | method | impl Page | pub | code | pub fn run_js_loaded(&self, script: &str) -> OpenPageResult<Value>
5702 | method | impl Page | pub | code | pub fn run_js_loaded_with_args( &self, script: &str, args: &[Value], as_expr: bool, ) -> OpenPageResult<Value>
5711 | method | impl Page | pub | code | pub fn run_js_loaded_with_options( &self, script: &str, args: &[Value], as_expr: bool, timeout_ms: Option<u64>, ) -> OpenPageResult<Value>
5722 | method | impl Page | pub | code | pub fn run_async_js(&self, script: &str) -> OpenPageResult<()>
5726 | method | impl Page | pub | code | pub fn run_async_js_with_args( &self, script: &str, args: &[Value], as_expr: bool, ) -> OpenPageResult<()>
5735 | method | impl Page | pub | code | pub fn run_async_js_with_options( &self, script: &str, args: &[Value], as_expr: bool, timeout_ms: Option<u64>, ) -> OpenPageResult<()>
5748 | method | impl Page | pub | code | pub fn scroll(&self) -> PageScroller<'_>
5752 | method | impl Page | pub | code | pub fn set(&self) -> PageSetter<'_>
5756 | method | impl Page | pub | code | pub fn scroll_to_top(&self) -> OpenPageResult<()>
5763 | method | impl Page | pub | code | pub fn scroll_to_bottom(&self) -> OpenPageResult<()>
5770 | method | impl Page | pub | code | pub fn scroll_to_half(&self) -> OpenPageResult<()>
5777 | method | impl Page | pub | code | pub fn scroll_to_rightmost(&self) -> OpenPageResult<()>
5784 | method | impl Page | pub | code | pub fn scroll_to_leftmost(&self) -> OpenPageResult<()>
5791 | method | impl Page | pub | code | pub fn scroll_to_location(&self, x: f64, y: f64) -> OpenPageResult<()>
5798 | method | impl Page | pub | code | pub fn scroll_up(&self, pixels: f64) -> OpenPageResult<()>
5806 | method | impl Page | pub | code | pub fn scroll_down(&self, pixels: f64) -> OpenPageResult<()>
5813 | method | impl Page | pub | code | pub fn scroll_left(&self, pixels: f64) -> OpenPageResult<()>
5821 | method | impl Page | pub | code | pub fn scroll_right(&self, pixels: f64) -> OpenPageResult<()>
5828 | method | impl Page | pub | code | pub fn execute_cdp<T>(&self, command: T) -> OpenPageResult<T::Response> where T: Command,
5840 | method | impl Page | pub | code | pub fn run_cdp<T>(&self, command: T) -> OpenPageResult<T::Response> where T: Command,
5847 | method | impl Page | pub | code | pub fn execute_cdp_loaded<T>(&self, command: T) -> OpenPageResult<T::Response> where T: Command,
5855 | method | impl Page | pub | code | pub fn run_cdp_loaded<T>(&self, command: T) -> OpenPageResult<T::Response> where T: Command,
5862 | method | impl Page | pub | code | pub fn activate(&self) -> OpenPageResult<()>
5878 | method | impl Page | pub | code | pub fn window_hide(&self) -> OpenPageResult<()>
5887 | method | impl Page | pub | code | pub fn window_show(&self) -> OpenPageResult<()>
5896 | method | impl Page | pub | code | pub fn set_upload_files<'a, F>(&self, files: F) -> OpenPageResult<()> where F: Into<UploadFilesInput<'a>>,
5903 | method | impl Page | pub | code | pub fn set_upload_paths<'a, F>(&self, files: F) -> OpenPageResult<()> where F: Into<UploadFilesInput<'a>>,
5910 | method | impl Page | pub | code | pub fn set_tab_download_path(&self, path: &str) -> OpenPageResult<()>
5919 | method | impl Page | pub | code | pub fn set_download_path(&self, path: &str) -> OpenPageResult<()>
5923 | method | impl Page | pub | code | pub fn set_tab_download_file_exists_mode( &self, mode: DownloadFileExistsMode, ) -> OpenPageResult<()>
5935 | method | impl Page | pub | code | pub fn set_download_file_exists_mode( &self, mode: DownloadFileExistsMode, ) -> OpenPageResult<()>
5942 | method | impl Page | pub | code | pub fn set_tab_when_download_file_exists(&self, mode: &str) -> OpenPageResult<()>
5946 | method | impl Page | pub | code | pub fn when_download_file_exists(&self, mode: &str) -> OpenPageResult<()>
5950 | method | impl Page | pub | code | pub fn set_tab_download_filename( &self, rename: Option<&str>, suffix: Option<&str>, suffix_specified: bool, ) -> OpenPageResult<()>
5964 | method | impl Page | pub | code | pub fn set_tab_download_file_name( &self, rename: Option<&str>, suffix: Option<&str>, suffix_specified: bool, ) -> OpenPageResult<()>
5973 | method | impl Page | pub | code | pub fn set_download_filename( &self, rename: Option<&str>, suffix: Option<&str>, suffix_specified: bool, ) -> OpenPageResult<()>
5982 | method | impl Page | pub | code | pub fn set_download_file_name( &self, rename: Option<&str>, suffix: Option<&str>, suffix_specified: bool, ) -> OpenPageResult<()>
5991 | method | impl Page | pub | code | pub fn click_to_download<'a, L>( &self, locator: L, save_path: Option<&str>, rename: Option<&str>, suffix: Option<&str>, suffix_specified: bool, timeout_ms: Option<u64>, by_js: bool, new_tab: bool, ) -> OpenPageResult<Option<DownloadMission>> where L: Into<LocatorInput<'a>>,
6082 | method | impl Page | pub | code | pub fn click_to_upload<'a, 'b, L, F>( &self, locator: L, files: F, timeout_ms: Option<u64>, by_js: bool, ) -> OpenPageResult<bool> where L: Into<LocatorInput<'a>>, F: Into<UploadFilesInput<'b>>,
6105 | method | impl Page | pub | code | pub fn click_for_new_tab<'a, L>( &self, locator: L, timeout_ms: Option<u64>, by_js: bool, ) -> OpenPageResult<Option<Page>> where L: Into<LocatorInput<'a>>,
6139 | method | impl Page | pub | code | pub fn click_middle<'a, L>( &self, locator: L, timeout_ms: Option<u64>, get_tab: bool, ) -> OpenPageResult<Option<Page>> where L: Into<LocatorInput<'a>>,
6194 | method | impl Page | pub | code | pub fn wait_for_upload_paths_inputted(&self, timeout_ms: u64) -> OpenPageResult<bool>
6198 | method | impl Page | pub | code | pub fn retry_times(&self) -> OpenPageResult<usize>
6209 | method | impl Page | pub | code | pub fn retry_interval(&self) -> OpenPageResult<f64>
6221 | method | impl Page | pub | code | pub fn set_retry( &self, retry_times: Option<usize>, retry_interval_secs: Option<f64>, ) -> OpenPageResult<()>
6237 | method | impl Page | pub | code | pub fn timeouts(&self) -> OpenPageResult<HashMap<&'static str, f64>>
6252 | method | impl Page | pub | code | pub fn set_timeouts( &self, base_secs: Option<f64>, page_load_secs: Option<f64>, script_secs: Option<f64>, ) -> OpenPageResult<()>
6274 | method | impl Page | pub | code | pub fn load_mode(&self) -> OpenPageResult<String>
6278 | method | impl Page | pub | code | pub fn set_load_mode(&self, mode: LoadMode) -> OpenPageResult<()>
6288 | method | impl Page | pub | code | pub fn window_id(&self) -> OpenPageResult<i64>
6292 | method | impl Page | pub | code | pub fn window_state(&self) -> OpenPageResult<String>
6301 | method | impl Page | pub | code | pub fn window_size(&self) -> OpenPageResult<(i64, i64)>
6309 | method | impl Page | pub | code | pub fn window_location(&self) -> OpenPageResult<(i64, i64)>
6317 | method | impl Page | pub | code | pub fn scroll_position(&self) -> OpenPageResult<(f64, f64)>
